Disease;Treatment Type; Motivational status;Message type;Message subtype;Message content
HeartFailure;Treatment;precontemplation;inquiry;treatment_agreement;org.universAAL.AALApplication.health.motivation.motivationalMessages.TreatmentDetectionMessage
HeartFailure;Treatment;precontemplation;notification;treatment_performance_agreement;org.universAAL.AALApplication.health.motivation.motivationalMessages.APAgreeToFollowTreatmentNotification
HeartFailure;Treatment;precontemplation;notification;treatment_performance_disagreement;org.universAAL.AALApplication.health.motivation.motivationalMessages.APDisagreeToFollowTreatmentNotification
HeartFailure;Treatment;contemplation;notification;treatment_performance_agreement;org.universAAL.AALApplication.health.motivation.motivationalMessages.APBeganTreatmentNotification
HeartFailure;Treatment;action;notification;treatment_performance_agreement;org.universAAL.AALApplication.health.motivation.motivationalMessages.APReachMaintenancePhaseNotification
HeartFailure;Treatment;contemplation;notification;treatment_performance_disagreement;org.universAAL.AALApplication.health.motivation.motivationalMessages.APBackToPrecontemplationNotification
HeartFailure;Treatment;action;notification;treatment_performance_disagreement;org.universAAL.AALApplication.health.motivation.motivationalMessages.APBackToContemplationNotification
HeartFailure;Treatment;maintenance;notification;treatment_performance_disagreement;org.universAAL.AALApplication.health.motivation.motivationalMessages.APBackToActionNotification
HeartFailure;Treatment;maintenance;notification;treatment_status_finished;org.universAAL.AALApplication.health.motivation.motivationalMessages.APEndedTreatmentRightlyNotification 
HeartFailure;Treatment;maintenance;reward;treatment_status_finished;org.universAAL.AALApplication.health.motivation.motivationalMessages.APEndedTreatmentRewardMessage 
HeartFailure;Treatment;maintenance;inquiry;treatment_status_prolonged;org.universAAL.AALApplication.health.motivation.motivationalMessages.TreatmentExtensionInquiryToCaregiver
HeartFailure;Treatment;action;reminder;session_performance_alert;org.universAAL.AALApplication.health.motivation.motivationalMessages.SessionPerformanceNotReceivedActionAlertReminder
HeartFailure;Treatment;precontemplation;notification;treatment_status_cancelled;org.universAAL.AALApplication.health.motivation.motivationalMessages.TreatmentCancelledNotificationPrecont